version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587bf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587bec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587be800
instanceKlass  @bci org/eclipse/jdt/internal/compiler/problem/ProblemReporter conflictingPackagesFromOtherModules (Lorg/eclipse/jdt/internal/compiler/ast/ImportReference;Ljava/util/Set;)V 6 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/problem/ProblemReporter$$Lambda+0x0000028058767020
instanceKlass  @bci org/eclipse/jdt/internal/compiler/problem/ProblemReporter conflictingPackagesFromModules (Lorg/eclipse/jdt/internal/compiler/lookup/SplitPackageBinding;Lorg/eclipse/jdt/internal/compiler/lookup/ModuleBinding;II)V 25 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/problem/ProblemReporter$$Lambda+0x0000028058766df0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/problem/ProblemReporter conflictingPackagesFromModules (Lorg/eclipse/jdt/internal/compiler/lookup/SplitPackageBinding;Lorg/eclipse/jdt/internal/compiler/lookup/ModuleBinding;II)V 15 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/problem/ProblemReporter$$Lambda+0x0000028058766ba8
instanceKlass org/eclipse/jdt/internal/core/util/HashSetOfCharArrayArray
instanceKlass org/eclipse/jdt/internal/core/NamedMember$1TypeResolveRequestor
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFCSingleton
instanceKlass jdk/internal/icu/text/NormalizerBase$NFCModeImpl
instanceKlass org/eclipse/jdt/internal/ui/viewsupport/CoreJavaElementLinks
instanceKlass org/eclipse/jdt/internal/corext/util/MethodOverrideTester$Substitutions
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000280583e12b0
instanceKlass org/eclipse/jdt/ls/core/internal/javadoc/JavaDocHTMLPathHandler
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/ParameterGuesser$MatchComparator
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/ParameterGuesser$Variable
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/ParameterGuesser
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/corext/template/java/PostfixTemplateEngine complete (Lorg/eclipse/jface/text/IDocument;ILorg/eclipse/jdt/core/ICompilationUnit;Lorg/eclipse/lsp4j/CompletionItemDefaults;)Ljava/util/List; 130 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/corext/template/java/PostfixTemplateEngine$$Lambda+0x00000280587b1f68
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/corext/template/java/PostfixTemplateEngine complete (Lorg/eclipse/jface/text/IDocument;ILorg/eclipse/jdt/core/ICompilationUnit;Lorg/eclipse/lsp4j/CompletionItemDefaults;)Ljava/util/List; 120 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/corext/template/java/PostfixTemplateEngine$$Lambda+0x00000280587b1d20
instanceKlass org/eclipse/jdt/core/manipulation/SharedASTProviderCore$WAIT_FLAG
instanceKlass org/eclipse/jdt/core/manipulation/SharedASTProviderCore
instanceKlass org/eclipse/jdt/ls/core/internal/corext/template/java/PostfixTemplateEngine
instanceKlass org/eclipse/jdt/ls/core/internal/corext/template/java/PostfixCompletionProposalComputer
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/SnippetCompletionProposal canResolvePostfix (Lorg/eclipse/jdt/core/CompletionContext;Lorg/eclipse/jface/text/IDocument;)Z 73 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/contentassist/SnippetCompletionProposal$$Lambda+0x00000280587b0420
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587be400
instanceKlass  @bci org/eclipse/jdt/internal/codeassist/complete/CompletionOnQualifiedNameReference resolveType (Lorg/eclipse/jdt/internal/compiler/lookup/BlockScope;)Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding; 148 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/codeassist/complete/CompletionOnQualifiedNameReference$$Lambda+0x00000280587ac788
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587bc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587bbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587bb800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000280587bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587bac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b7800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000280587b7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000280587b4000
instanceKlass org/eclipse/jdt/core/dom/BindingComparator
instanceKlass org/eclipse/jdt/internal/corext/refactoring/code/SnippetFinder$Match
instanceKlass org/eclipse/jdt/core/dom/ASTMatcher
instanceKlass org/eclipse/jdt/internal/corext/codemanipulation/RedundantNullnessTypeAnnotationsFilter
instanceKlass org/eclipse/jdt/internal/corext/refactoring/code/flow/FlowInfo
instanceKlass org/eclipse/jdt/internal/corext/refactoring/code/flow/FlowContext$Enum
instanceKlass org/eclipse/jdt/internal/corext/refactoring/code/flow/FlowContext
instanceKlass org/eclipse/jdt/internal/corext/refactoring/util/CommentAnalyzer
instanceKlass org/eclipse/jdt/internal/corext/dom/TokenScanner
instanceKlass org/eclipse/jdt/core/manipulation/CodeStyleConfiguration
instanceKlass  @bci org/eclipse/core/internal/expressions/Expressions createClassCaches ()V 37 <appendix> argL0 ; # org/eclipse/core/internal/expressions/Expressions$$Lambda+0x000002805879c000
instanceKlass org/eclipse/core/expressions/EvaluationResult
instanceKlass org/eclipse/core/expressions/EvaluationContext
instanceKlass org/eclipse/core/internal/expressions/Expressions
instanceKlass org/eclipse/core/expressions/Expression
instanceKlass org/eclipse/core/expressions/ElementHandler
instanceKlass org/eclipse/core/expressions/ExpressionConverter
instanceKlass org/eclipse/core/expressions/IEvaluationContext
instanceKlass org/eclipse/core/internal/resources/mapping/ModelProviderDescriptor
instanceKlass org/eclipse/core/resources/mapping/IModelProviderDescriptor
instanceKlass org/eclipse/core/internal/resources/mapping/ModelProviderManager
instanceKlass  @bci org/eclipse/core/resources/mapping/ResourceChangeValidator getRootResources (Lorg/eclipse/core/resources/IResourceDelta;)[Lorg/eclipse/core/resources/IResource; 10 <appendix> member <vmtarget> ; # org/eclipse/core/resources/mapping/ResourceChangeValidator$$Lambda+0x000002805866cd70
instanceKlass org/eclipse/core/internal/resources/mapping/ChangeDescription
instanceKlass org/eclipse/core/internal/resources/mapping/ResourceChangeDescriptionFactory
instanceKlass org/eclipse/core/resources/mapping/IResourceChangeDescriptionFactory
instanceKlass org/eclipse/core/resources/mapping/ResourceChangeValidator
instanceKlass org/eclipse/ltk/core/refactoring/participants/ResourceChangeChecker
instanceKlass org/eclipse/ltk/core/refactoring/participants/IConditionChecker
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility proposeMethodNameHeuristic (Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Lorg/eclipse/jdt/core/dom/ASTNode;)Ljava/lang/String; 204 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility$$Lambda+0x000002805878e948
instanceKlass  @bci java/util/function/BinaryOperator maxBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x00000280583e1070
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility proposeMethodNameHeuristic (Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Lorg/eclipse/jdt/core/dom/ASTNode;)Ljava/lang/String; 64 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility$$Lambda+0x000002805878e6c0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility proposeMethodNameHeuristic (Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Lorg/eclipse/jdt/core/dom/ASTNode;)Ljava/lang/String; 54 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility$$Lambda+0x000002805878e480
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility proposeMethodNameHeuristic (Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Lorg/eclipse/jdt/core/dom/ASTNode;)Ljava/lang/String; 42 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility$$Lambda+0x000002805878e240
instanceKlass org/eclipse/jdt/internal/corext/refactoring/code/ConstantChecks
instanceKlass org/eclipse/jdt/internal/corext/refactoring/structure/CompilationUnitRewrite
instanceKlass org/eclipse/jdt/internal/corext/dom/fragments/ASTFragment
instanceKlass org/eclipse/jdt/internal/corext/dom/fragments/IExpressionFragment
instanceKlass org/eclipse/jdt/internal/corext/dom/fragments/Util
instanceKlass org/eclipse/jdt/internal/corext/SourceRangeFactory
instanceKlass org/eclipse/jdt/internal/corext/dom/fragments/ASTFragmentFactory
instanceKlass org/eclipse/jdt/internal/ui/util/Progress
instanceKlass org/eclipse/jdt/internal/corext/util/Resources
instanceKlass org/eclipse/jdt/internal/ui/util/ResourcesUtility
instanceKlass org/eclipse/jdt/internal/corext/refactoring/util/ResourceUtil
instanceKlass org/eclipse/ltk/core/refactoring/ChangeDescriptor
instanceKlass org/eclipse/jdt/internal/corext/dom/fragments/IASTFragment
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility supportsExtractVariable (Lorg/eclipse/jdt/ui/text/java/IInvocationContext;)Z 83 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility$$Lambda+0x000002805878e000
instanceKlass org/eclipse/jdt/core/dom/Assignment$Operator
instanceKlass lombok/core/configuration/ConfigurationSource
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/CompletionResolveHandler resolve (Lorg/eclipse/lsp4j/CompletionItem;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/lsp4j/CompletionItem; 1128 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/CompletionResolveHandler$$Lambda+0x0000028058787dc8
instanceKlass com/google/common/util/concurrent/SimpleTimeLimiter
instanceKlass com/google/common/util/concurrent/TimeLimiter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002805878cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002805878c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002805878c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002805878c000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler visit (Lorg/eclipse/core/resources/IResourceDelta;)Z 30 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x0000028058787b88
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler visit (Lorg/eclipse/core/resources/IResourceDelta;)Z 20 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x0000028058787958
instanceKlass lombok/bytecode/ClassFileMetaData
instanceKlass lombok/bytecode/SneakyThrowsRemover
instanceKlass org/lombokweb/asm/ClassVisitor
instanceKlass lombok/bytecode/PreventNullAnalysisRemover
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/PostCompilerTransformation
instanceKlass lombok/core/PostCompiler
instanceKlass lombok/core/DiagnosticsReceiver$1
instanceKlass lombok/eclipse/agent/PatchFixesShadowLoaded
instanceKlass lombok/launch/PatchFixesHider$LombokDeps
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/JavaBuilder build (ILjava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)[Lorg/eclipse/core/resources/IProject; 82 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/JavaBuilder$$Lambda+0x00000280587768e0
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedResourceChangeListener$PreBuildVisitor
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler handleFileRenameForTypeDeclaration (Ljava/lang/String;)V 26 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler$$Lambda+0x0000028058787718
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler didChangeWatchedFiles (Lorg/eclipse/lsp4j/DidChangeWatchedFilesParams;)V 15 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler$$Lambda+0x00000280587870d0
instanceKlass java/util/stream/DistinctOps
instanceKlass org/eclipse/lsp4j/FileEvent
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer didSave (Lorg/eclipse/lsp4j/DidSaveTextDocumentParams;)V 63 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x0000028058786e98
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticArray (Lorg/eclipse/lsp4j/Range;Ljava/util/Collection;Z)Ljava/util/List; 28 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x0000028058786c58
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticArray (Lorg/eclipse/lsp4j/Range;Ljava/util/Collection;Z)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x0000028058786a20
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler toDiagnosticArray (Lorg/eclipse/lsp4j/Range;Ljava/util/Collection;Z)Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x00000280587867e0
instanceKlass org/eclipse/jdt/internal/core/hierarchy/ChangeCollector
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$4
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer willSaveWaitUntil (Lorg/eclipse/lsp4j/WillSaveTextDocumentParams;)Ljava/util/concurrent/CompletableFuture; 21 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x00000280587865a8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/cleanup/CleanUpRegistry lambda$0 (Lorg/eclipse/jdt/ls/core/internal/cleanup/ISimpleCleanUp;)V 8 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/cleanup/CleanUpRegistry$$Lambda+0x0000028058786380
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/cleanup/CleanUpRegistry <init> ()V 185 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/cleanup/CleanUpRegistry$$Lambda+0x0000028058786158
instanceKlass org/eclipse/jdt/ls/core/internal/cleanup/PatternInstanceofToSwitchCleanup
instanceKlass org/eclipse/jdt/ls/core/internal/cleanup/RenameUnusedLocalVariableCleanup
instanceKlass org/eclipse/jdt/ls/core/internal/cleanup/OrganizeImportsCleanup
instanceKlass org/eclipse/jdt/ls/core/internal/cleanup/LambdaExpressionAndMethodRefCleanUp
instanceKlass org/eclipse/jdt/ls/core/internal/cleanup/TryWithResourceCleanUp
instanceKlass org/eclipse/jdt/ls/core/internal/cleanup/LambdaExpressionCleanup
instanceKlass org/eclipse/jdt/ls/core/internal/cleanup/InstanceofPatternMatch
instanceKlass org/eclipse/jdt/ls/core/internal/cleanup/SwitchExpressionCleanup
instanceKlass org/eclipse/jdt/ls/core/internal/cleanup/VariableDeclarationFixCleanup
instanceKlass org/eclipse/jdt/ls/core/internal/cleanup/InvertEqualsCleanUp
instanceKlass org/eclipse/jdt/ls/core/internal/cleanup/StringConcatToTextBlockCleanUp
instanceKlass org/eclipse/jdt/ls/core/internal/cleanup/AddDeprecatedAnnotationCleanUp
instanceKlass org/eclipse/jdt/ls/core/internal/cleanup/AddOverrideAnnotationCleanUp
instanceKlass org/eclipse/jdt/ls/core/internal/cleanup/StaticAccessUsesClassNameCleanUp
instanceKlass org/eclipse/jdt/ls/core/internal/cleanup/MemberAccessUsesThisCleanUp
instanceKlass org/eclipse/jdt/ls/core/internal/cleanup/ISimpleCleanUp
instanceKlass org/eclipse/jdt/ls/core/internal/cleanup/CleanUpRegistry
instanceKlass org/eclipse/jdt/ls/core/internal/commands/OrganizeImportsCommand
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058781800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058781400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028058781000
instanceKlass org/eclipse/jdt/internal/codeassist/CompletionEngine$AcceptedType
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058780c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058780800
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci org/eclipse/jdt/internal/compiler/parser/Scanner$Goal <clinit> ()V 456 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/parser/Scanner$Goal$$Lambda+0x0000028058765ae8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/parser/Scanner$Goal <clinit> ()V 432 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/parser/Scanner$Goal$$Lambda+0x00000280587658d8
instanceKlass org/eclipse/jdt/internal/compiler/parser/Scanner$Goal
instanceKlass  @bci org/eclipse/jdt/internal/compiler/parser/RecoveryScanner filterTokens ([I)[I 4 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/parser/RecoveryScanner$$Lambda+0x0000028058765490
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/Spliterators$IntArraySpliterator
instanceKlass org/eclipse/jdt/internal/compiler/parser/diagnose/DiagnoseParser$SecondaryRepairInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058780400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058780000
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/SignatureHelpContext
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/SignatureHelpUtils
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer signatureHelp (Lorg/eclipse/lsp4j/SignatureHelpParams;)Ljava/util/concurrent/CompletableFuture; 21 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x000002805876ed40
instanceKlass org/eclipse/lsp4j/ParameterInformation
instanceKlass org/eclipse/lsp4j/SignatureInformation
instanceKlass org/eclipse/lsp4j/SignatureHelpContext
instanceKlass org/eclipse/jdt/internal/ui/text/correction/QuickAssistProcessorUtil
instanceKlass org/eclipse/ltk/core/refactoring/RefactoringStatusEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058779c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058779800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058779400
instanceKlass org/eclipse/jdt/internal/compiler/parser/RecoveryScannerData
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058779000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058778c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058778800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058778400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028058778000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ChangeUtil hasChanges (Ljava/util/List;)Z 12 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ChangeUtil$$Lambda+0x000002805876eb00
instanceKlass org/eclipse/jdt/ls/core/internal/ChangeUtil
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionResolveHandler
instanceKlass org/eclipse/lsp4j/adapters/CompletionItemDefaultsEditRangeTypeAdapter
instanceKlass org/eclipse/lsp4j/adapters/CompletionItemTextEditTypeAdapter
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler computeContentAssist (Lorg/eclipse/jdt/core/ICompilationUnit;Lorg/eclipse/lsp4j/CompletionParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/lsp4j/CompletionList; 632 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$$Lambda+0x000002805876e250
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler computeContentAssist (Lorg/eclipse/jdt/core/ICompilationUnit;Lorg/eclipse/lsp4j/CompletionParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/lsp4j/CompletionList; 620 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$$Lambda+0x000002805876e010
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler computeContentAssist (Lorg/eclipse/jdt/core/ICompilationUnit;Lorg/eclipse/lsp4j/CompletionParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/lsp4j/CompletionList; 444 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$$Lambda+0x000002805876ddd0
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/JavadocCompletionProposal
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/SnippetUtils
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/SnippetCompletionProposal getGenericSnippets (Lorg/eclipse/jdt/ls/core/internal/contentassist/SnippetCompletionProposal$SnippetCompletionContext;Lorg/eclipse/lsp4j/CompletionItemDefaults;)Ljava/util/List; 418 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/contentassist/SnippetCompletionProposal$$Lambda+0x000002805876d7c8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/SnippetCompletionProposal getGenericSnippets (Lorg/eclipse/jdt/ls/core/internal/contentassist/SnippetCompletionProposal$SnippetCompletionContext;Lorg/eclipse/lsp4j/CompletionItemDefaults;)Ljava/util/List; 408 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/contentassist/SnippetCompletionProposal$$Lambda+0x000002805876d580
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/SnippetCompletionProposal getGenericSnippets (Lorg/eclipse/jdt/ls/core/internal/contentassist/SnippetCompletionProposal$SnippetCompletionContext;Lorg/eclipse/lsp4j/CompletionItemDefaults;)Ljava/util/List; 386 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/contentassist/SnippetCompletionProposal$$Lambda+0x000002805876d370
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/SnippetCompletionProposal getGenericSnippets (Lorg/eclipse/jdt/ls/core/internal/contentassist/SnippetCompletionProposal$SnippetCompletionContext;Lorg/eclipse/lsp4j/CompletionItemDefaults;)Ljava/util/List; 376 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/contentassist/SnippetCompletionProposal$$Lambda+0x000002805876d128
instanceKlass java/util/stream/Nodes$IntArrayNode
instanceKlass java/util/stream/Node$Builder$OfInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass  @bci java/util/stream/IntPipeline toArray ()[I 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x00000280583dd258
instanceKlass java/util/stream/IntStream
instanceKlass  @bci org/eclipse/jface/text/templates/TemplateTranslator lambda$1 (Lorg/eclipse/jface/text/templates/TemplateVariable;Ljava/util/Collection;)V 7 <appendix> argL0 ; # org/eclipse/jface/text/templates/TemplateTranslator$$Lambda+0x0000028058745c50
instanceKlass  @bci org/eclipse/jface/text/templates/TemplateTranslator fixOffsetsAndBuffer (Ljava/lang/StringBuilder;[Lorg/eclipse/jface/text/templates/TemplateVariable;)V 167 <appendix> argL0 ; # org/eclipse/jface/text/templates/TemplateTranslator$$Lambda+0x0000028058745a20
instanceKlass org/eclipse/jface/text/templates/TemplateVariableType
instanceKlass org/eclipse/jface/text/templates/TemplateTranslator$VariableDescription
instanceKlass org/eclipse/jdt/internal/corext/template/java/IJavaContext
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/SnippetCompletionProposal$SnippetCompletionContext
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/SortTextHelper
instanceKlass org/eclipse/lsp4j/CompletionItemLabelDetails
instanceKlass org/eclipse/jdt/internal/corext/template/java/SignatureUtil
instanceKlass org/eclipse/lsp4j/InsertReplaceRange
instanceKlass org/eclipse/jdt/ls/core/internal/CompletionUtils
instanceKlass org/eclipse/lsp4j/InsertReplaceEdit
instanceKlass org/eclipse/jdt/core/dom/rewrite/ImportRewrite
